ssrf-agent,<1.0.5
@factor/plugin-forum,>=1.3.3
@factor/cli,>=1.1.0 <3.0.1
@theia/plugin-ext,<1.18.0
terminal-kit,<2.1.8
@openzeppelin/contracts-upgradeable,>=4.2.0 <4.3.3
@openzeppelin/contracts,>=4.2.0 <4.3.3
@factor/plugin-forum,>=1.3.8
@factor/plugin-forum,>=1.3.5
@openzeppelin/contracts-upgradeable,>=4.1.0 <4.3.2
@openzeppelin/contracts,>=4.1.0 <4.3.2
json-schema,<0.4.0
@xvideos/alerts,*
@pornhub/alerts,*
@cyyynthia/tokenize,<1.1.3
natural,<5.1.11
uswds,<2.12.2
uglify-js,<3.14.3
starkbank-ecdsa,<1.1.3
graphql-playground-react,<1.7.28
apollo-server,<2.25.3
apostrophe,>=2.63.0 <3.4.0
gethue,<4.10.1
apostrophe,>=2.63.0 <3.4.0
nodebb,*
@sap-cloud-sdk/core,<1.52.0
graphiql,>=0.5.0 <1.4.7
electron,>=14.0.0 <14.2.0
electron,>=14.0.0 <14.2.0
obsidian-dataview,*
rc,>1.2.8
coa,>2.0.2
@grafana/data,<8.2.3
nbdime-jupyterlab,<1.0.1
nbdime,<5.0.2
electron,>=14.0.0 <14.1.1
electron,>=14.0.0 <14.1.1
electron,>=14.0.0 <14.1.1
electron,>=14.0.0 <14.1.1
tinymce,<5.10.0
tempura,<0.4.0
jsonpointer,<5.0.0
json-ptr,<3.0.0
json-pointer,*
dotty,<0.1.2
bootstrap-table,<1.19.1
@brikcss/merge,*
electron,<12.2.2
docker-cli-js,*
aaptjs,*
portainer,*
froala-editor,*
ramda,*
noblox.js-proxy,*
noblox.js-proxies,*
jquery-ui,<1.13.0
jquery-ui,<1.13.0
jquery-ui,<1.13.0
tinymce,<5.9.0
conventional-commits-parser,<3.2.3
pekeupload,*
ua-parser-js,>=1.0.0 <1.0.1
shell-quote,<1.7.3
modern-async,<1.0.4
klow,*
okhsa,*
klown,*
kindeditor,*
xss,<1.0.10
otp-generator,<3.0.0
git,*
x-assign,*
@backstage/plugin-scaffolder-backend,>=0.9.4 <0.15.9
kindeditor,*
vm2,<3.9.4
uppy,<1.26.1
class-validator,*
fastify-static,>=4.2.4 <4.4.1
electron,>=10.1.0 <11.5.0
@redocly/openapi-cli,<1.0.0-beta.59
llhttp,*
llhttp,*
keypair,<1.0.4
prompts,<2.4.2
config-handler,*
teddy,<0.5.9
fastify-static,<4.2.4
parse-server,<4.10.4
electron,>=13.0.0 <13.5.1
electron,>=14.0.0 <14.1.0
hermes-engine,<0.8.0
kindeditor,*
kindeditor,*
handsontable,<10.0.0
electron,>=13.0.0 <13.5.0
electron,>=13.0.0 <13.5.0
electron,>=13.0.0 <13.5.0
electron,>=13.0.0 <13.5.0
electron,>=13.0.0 <13.5.0
electron,>=13.0.0 <13.5.0
electron,>=13.0.0 <13.5.0
jsoneditor,<9.5.6
i,<0.3.7
datatables.net,<1.11.3
ghost,>=4.0.0 <4.15.1
@asyncapi/modelina,*
ssh2,<1.0.0
ghost,<4.15.0
bento4,*
jointjs,<3.4.2
edge.js,<5.3.2
zrender,<5.2.1
materialize-css,*
ethers,>=5.2.0 <5.4.7
code-server,<3.12.0
nth-check,<2.0.1
matrix-js-sdk,<12.4.1
stylelint,<14.0.0
semver-regex,<3.1.3
@openzeppelin/contracts-upgradeable,>=4.1.0 <4.3.2
@openzeppelin/contracts,>=4.1.0 <4.3.2
taro,*
@cookiex/deep,*
object-path,>=0.11.0 <0.11.8
@vuelidate/validators,<2.0.0-alpha.22
tmpl,<1.0.5
prismjs,<1.25.0
code-oss-dev,*
accessibility-insights-web,*
matrix-js-sdk,<12.4.1
semver-regex,>=4.0.0 <4.0.1
colors-cli,<1.0.28
ansi-regex,>=6.0.0 <6.0.1
body-parser-xml,<2.0.3
set-value,>=3.0.0 <4.0.1
@viking04/merge,<1.0.2
parse-server,>=4.6.0 <4.10.0
remark-html,>=14.0.0 <14.0.1
rebber,<5.2.1
gun,<0.2019.416
objection,<3.0.0-alpha.5
file-upload-with-preview,<4.2.0
@theia/mini-browser,>=0.3.9 <1.9.0
parse-server,<4.10.3
atlasboard,<1.1.9
mpath,<0.8.4
detect-character-encoding,<0.3.1
axios,<0.21.3
immer,<9.0.6
tar,>=6.0.0 <6.1.7
tar,>=6.0.0 <6.1.9
tar,>=6.0.0 <6.1.9
@npmcli/arborist,<2.8.2
@npmcli/arborist,<2.8.2
next,>=10.0.0 <11.1.1
passport-saml,<3.1.0
object-path,<0.11.6
@openzeppelin/contracts,>=4.0.0-beta.0 <4.3.1
@openzeppelin/contracts-upgradeable,>=4.0.0-beta.0 <4.3.1
detect-character-encoding,<0.7.0
ced,<1.0.0
startserver,*
joplin,<2.3.2
transpile,*
pac-resolver,<5.0.0
mootools,*
parse-server,<4.5.1
proto,*
@diez/generation,*
string-kit,<0.12.8
ioredis,<4.27.8
ansi-html,*
trim-off-newlines,<1.0.3
hbs,*
ckeditor4,<4.16.2
ckeditor4,<4.16.2
ckeditor4,<4.16.2
@github/paste-markdown,<0.3.4
express-cart,<1.1.11
next,<11.1.0
@asyncapi/java-spring-cloud-stream-template,<0.7.0
merge-change,*
serverless-offline,*
@liquity/contracts,*
@npmcli/git,<2.0.8
terriajs-server,<2.7.4
tar,>=6.0.0 <6.1.4
open-graph,<0.2.6
think-config,<1.1.3
electron,>=13.0.0 <13.1.8
electron,>=12.0.0 <12.0.16
electron,>=12.0.0 <12.0.16
electron,>=13.0.0 <13.1.8
electron,>=12.0.0 <12.0.16
electron,>=12.0.0 <12.0.16
electron,>=13.0.0 <13.1.8
electron,>=12.0.0 <12.0.16
tar,<3.2.2
tar,<3.2.3
joplin,<2.1.1
grapesjs,<0.17.22
isomorphic-git,<1.8.2
acookie,*
vscode-npm-script,*
firebase-extensions,*
xmldom,*
curly-bracket-parser,*
deepmergefn,*
url-parse,<1.5.2
video.js,<7.14.3
jszip,<3.7.0
gitlogplus,*
ghost,>=4.0.0 <4.10.0
anchorme,*
glob-parent,>=6.0.0 <6.0.1
froala-editor,<3.2.7
tui-editor,*
@toast-ui/editor,<3.0.2
hey-sven,*
nightscout,*
gatsby-source-wordpress,<4.0.8
urijs,<1.19.7
urijs,<1.19.7
umeditor,*
xo-server,*
xo-web,*
wp-calypso,*
putil-merge,<3.7.0
just-safe-set,>=1.0.0 <2.2.2
electron,>=12.0.0-beta.1 <12.0.14
electron,>=12.0.0 <12.0.14
total4,<0.0.43
total.js,<3.4.9
d3-color,*
stellar-sdk,<8.2.3
jsoneditor,<2.2.2
record-like-deep-assign,*
ts-nodash,<1.2.7
electron,>=12.0.0 <12.0.13
think-helper,<1.1.3
electron,>=12.0.0-beta.1 <12.0.12
electron,>=12.0.0-beta.1 <12.0.13
electron,>=12.0.0-beta.1 <12.0.12
@toast-ui/editor,<3.0.2
electron,>=12.0.0 <12.0.13
prismjs,<1.24.0
electron,>=12.0.0 <12.0.13
noble,*
mermaid,<8.11.0
nodemailer,<6.6.1
wincred,*
@auth0/nextjs-auth0,<1.4.1
is-email,<1.0.1
@backstage/techdocs-common,<0.6.5
aurelia-path,<1.1.7
find-process,<1.4.5
react-bootstrap-table,*
mongo-express,<1.0.0-alpha.4
striptags,<3.2.0
@apollo/client,<3.4.0-rc.2
@ianwalter/merge,*
xlsx,<0.17.0
xlsx,<0.17.0
lutils,*
xlsx,<0.17.0
@apollosproject/data-connector-rock,<2.20.0
matrix-appservice-bridge,<2.6.1
valine,*
hermes-engine,<0.7.0
tenvoy,<7.0.3
@scandipwa/magento-scripts,>=1.5.1 <1.5.3
nedb,*
total.js,<3.3.0-13
ckeditor4,>=4.14.0 <4.16.1
expand-hash,*
set-getter,*
reg-keygen-git-hash-plugin,<0.10.16
apexcharts,<3.27.0
nestie,<1.0.2
calipso,*
polished,<3.7.2
auth0-lock,<11.30.1
locutus,<2.0.15
nestie,<1.0.1
@backstage/techdocs-common,<0.6.3
@backstage/plugin-techdocs,<0.9.5
@backstage/techdocs-common,<0.6.4
electron,>=12.0.0-beta.1 <12.0.10
electron,>=12.0.0-beta.1 <12.0.10
electron,>=12.0.0-beta.1 <12.0.10
electron,>=12.0.0-beta.1 <12.0.10
electron,>=12.0.0-beta.1 <12.0.10
electron,>=12.0.0-beta.1 <12.0.10
electron,>=12.0.0-beta.1 <12.0.10
@aws-crypto/decrypt-node,>=2.0.0 <2.2.0
@aws-crypto/decrypt-browser,>=2.0.0 <2.2.0
react-native,>=0.63.0-rc.0 <0.64.1
layui-src,<2.6.8
layui,<2.6.8
forms,<1.2.1
trim-newlines,<3.0.1
tinymce,<5.7.1
css-what,<5.0.1
@floffah/build,<1.0.0
node-static,*
node-static,*
json-ptr,<2.1.0
js-extend,*
nconf-toml,*
ws,>=7.0.0 <7.4.6
@keystonejs/keystone,*
@ronomon/opened,<1.5.2
normalize-url,>=6.0.0 <6.0.1
dns-packet,<1.3.4
matrix-react-sdk,<3.21.0
vmd,*
@shopify/koa-shopify-auth,>=3.1.61 <3.1.63
express-hbs,*
haml-coffee,*
squirrelly,*
koa-remove-trailing-slashes,<2.0.2
trailing-slash,<2.0.1
aurelia-templating-resources,*
fastify-csrf,<3.1.0
101,*
deep-override,<1.0.2
vconsole,<3.5.2
strapi,*
fastify-multipart,<1.0.5
git-parse,<1.0.5
backbone-query-parameters,*
frappe-charts,*
highcharts,<9.0.0
is-svg,>=2.1.0 <4.3.0
exiftool-vendored.exe,<12.25.0
exiftool-vendored.pl,<12.25.0
handlebars,<4.7.7
path-parse,<1.0.7
ngx-markdown-editor,<3.3.3
mixme,<0.5.2
@rkesters/gnuplot,<0.1.0
cumulative-distribution-function,<2.0.0
electron,<10.4.4
electron,<10.4.4
electron,<10.4.4
electron,<10.4.4
ghost,>=4.0.0 <4.3.3
cypress,<7.2.0
confidence,>=4.0.0 <5.0.1
electron,<10.4.4
domify,<1.4.1
electron,<10.4.4
electron,>=11.0.0 <11.4.4
electron,>=11.0.0 <11.4.4
electron,>=11.0.0 <11.4.4
electron,>=11.0.0 <11.4.4
browserslist,>=4.0.0 <4.16.5
safe-flat,>=2.0.0 <2.0.2
safe-obj,*
vconsole,<3.4.1
react-draft-wysiwyg,<1.14.6
oauth2-server,*
validator,<13.6.0
validator,<13.7.0
validator,<13.6.0
dustjs-linkedin,<3.0.0
validator,<13.6.0
purl,*
redis,>=2.6.0 <3.1.1
xmlhttprequest-ssl,<1.6.1
jquery-bbq,*
jquery-query-object,*
jquery-deparam,*
mootools-more,*
postcss,>=8.0.0 <8.2.13
electron,>=12.0.0 <12.0.5
electron,>=12.0.0 <12.0.5
electron,>=12.0.0 <12.0.5
jose-node-esm-runtime,<3.11.4
jose-browser-runtime,<3.11.4
@curveball/a12n-server,>=0.18.0 <0.18.2
meteor,<2.2.0
ffmpegdotjs,*
onion-oled-js,*
ps-visitor,*
psnode,*
killing,*
editor.md,*
roar-pidusage,*
picotts,*
portkiller,*
jose-node-cjs-runtime,<3.11.4
jose,<1.28.1
ssri,>=5.2.2 <6.0.2
@azure/ms-rest-nodeauth,<3.0.8
@nextcloud/dialogs,<3.1.2
@theia/mini-browser,>=0.3.9 <0.16.0
jsreport,<2.6.0
set-deep-prop,*
web-browserify,*
mongo-express,*
postcss,>=7.0.0 <7.0.36
shvl,<2.0.3
chrono-node,<2.2.4
swiper,<6.5.1
systeminformation,<5.6.11
jsrsasign,<10.1.13
projen,>=0.6.0 <0.16.41
mongodb-js-metrics,<6.0.0
systeminformation,<5.6.4
@prisma/sdk,<2.20.0
@ckeditor/ckeditor5-widget,<27.0.0
@ckeditor/ckeditor5-paste-from-office,<27.0.0
@ckeditor/ckeditor5-media-embed,<27.0.0
@ckeditor/ckeditor5-markdown-gfm,<27.0.0
@ckeditor/ckeditor5-list,<27.0.0
@ckeditor/ckeditor5-image,<27.0.0
@ckeditor/ckeditor5-font,<27.0.0
@ckeditor/ckeditor5-engine,<27.0.0
isolated-vm,<4.0.0
froala-editor,<3.2.7
node-etsy-client,<0.3.0
docsify,>=4.12.0
portprocesses,<1.0.5
@thi.ng/egf,<0.4.0
mquery,<3.2.5
netmask,<2.0.1
kill-by-port,<0.0.2
underscore,>=1.13.0-0 <1.13.0-2
yapi-vendor,<1.10.1
electron,<10.4.2
electron,<10.4.2
electron,<10.4.3
electron,<10.4.2
electron,<10.4.1
electron,<10.4.1
mongoose,<5.12.2
hosted-git-info,>=3.0.0 <3.0.8
copy-props,<2.0.5
json,<11.0.0
killport,<1.0.2
convict,<6.0.1
es6-crawler-detect,<3.1.3
schema-inspector,<2.0.0
redash,*
eslint-fixer,*
shescape,<1.1.3
wazuh,<4.0.4
patchmerge,<1.0.2
port-killer,*
electron,>=11.0.0-beta.1 <11.4.0
electron,>=11.0.0-beta.1 <11.4.0
electron,>=11.0.0-beta.1 <11.4.0
electron,>=11.0.0-beta.1 <11.4.0
electron,>=11.0.0-beta.1 <11.4.0
node-dig,*
@lyngs/digger,*
@lyngs/merge,*
kill-process-by-name,*
ps-kill,*
@wiptheia/core,*
is-svg,>=2.1.0 <4.2.2
plain-object-merge,<1.0.2
msgpack5,>=5.0.0 <5.2.1
@solid/identity-token-verifier,<0.5.2
nobelprizeparser,*
highcharts-export-server,<2.1.0
@wiptheia/core,*
mongo-express,<1.0.0-alpha.2
printf,<0.6.1
color-string,<1.5.5
style-dictionary,<2.10.3
changeset,>=0.1.0 <0.2.6
xmldom,<0.5.0
react-dev-utils,<11.0.4
jspdf,<2.3.1
shiba,<1.1.1
botframework-connector,>=4.10.0 <4.10.3
moemark,*
madge,<4.0.1
ghost,<3.41.1
paychex-framework-approvals,*
paychex-framework-core-ui,*
paychex-framework,*
paychex-app-common-html,*
paychex-common-npm,*
paychex-framework-forms,*
ansi_up,>=4.0.3 <5.0.0
rcenodejs,*
xmlhttprequest,<1.7.0
xmlhttprequest-ssl,<1.6.2
alasql,<0.7.0
msgpack5,>=5.0.0 <5.2.1
radar-cms,*
total.js,<3.4.8
systeminformation,<5.3.4
lyft-dataset-sdk,*
zg-rentals,*
amzn,*
serverless-slack-app,*
fastify-reply-from,<4.0.2
fastify-http-proxy,<4.3.1
matrix-react-sdk,<3.15.0
object-collider,>=1.0.0 <1.0.4
html-parse-stringify,<2.0.1
html-parse-stringify2,*
prototyped.js,<2.0.1
pug-code-gen,<2.0.3
pug,<3.0.1
@node-red/runtime,<1.2.8
@node-red/editor-api,<1.2.8
@node-red/runtime,<1.2.8
rfc6902,*
mongodb-client-encryption,<1.2.1
restify-paginate,*
nunjucks,<3.2.3
@theia/preview,<1.3.0
theme-core,*
wc-cmd,*
geojson2kml,*
merge,<2.1.1
rendertron,<3.0.0
urijs,<1.19.6
url-parse,<1.5.0
@stoplight/markdown,<2.11.0
png-img,<3.1.0
tree-kit,<0.7.0
@progfay/scrapbox-parser,<6.0.3
docsify,<4.12.1
prismjs,<1.23.0
label-studio,<0.9.1
admin-lte,<3.1.0
i18next,<19.8.5
adm-zip,<0.5.2
handlebars,<4.7.7
lodash,<4.17.21
lodash.template,*
lodash,<4.17.21
systeminformation,<4.34.11
systeminformation,<4.34.10
get-ip-range,<4.0.0
ua-parser-js,<0.7.24
next-auth,<3.3.0
ftp-srv,<4.4.0
samba-client,<4.0.0
is-user-valid,*
@angular/core,<11.0.5
spritesheet-js,*
apexcharts,<3.24.0
macfromip,*
node-ps,*
sanitize-html,<2.3.1
set-or-get,>=1.0.0 <1.2.11
gitlog,>=3.3.0 <4.0.4
marked,>=1.1.2 <2.0.0
dynamoose,>=2.0.0 <2.7.0
sanitize-html,<2.3.2
slashify,*
highcharts,<9.0.0
merge-deep,<3.0.3
decal,*
decal,*
jquerry,*
http-proxy-middelware,*
ngx-markdown-editor,<3.3.0
electron,<9.4.2
electron,<9.4.2
uap-core,<0.11.0
dotty,<0.1.1
electron,<9.4.2
tui-editor,*
elliptic,<6.5.4
freediskspace,*
thinkjs,*
angular-expressions,<1.1.2
vue-devtools,*
launchpad,*
kill-process-on-port,*
@ckeditor/ckeditor5-markdown-gfm,<25.0.0
nested-object-assign,<1.0.4
less-openui5,<0.10.0
iniparserjs,*
electron,<9.4.0
three,<0.125.0
ghost,<2.38.3
total.js,<3.4.7
total.js,<3.4.7
config-shield,<0.2.3
@openzeppelin/contracts,<3.4.0-rc.0
node-red-contrib-huemagic,*
node-red-dashboard,<2.26.2
ckeditor4-dev,<4.16.0
rsshub,<1.0.0-master.4db1c91
heroku-env,*
ffmpeg-sdk,*
gitblame,*
npm-help,*
xopen,*
sonar-wrapper,*
async-git,<1.13.2
ntesseract,<0.2.9
deferred-exec,*
npos-tesseract,*
electron,>=10.0.0-beta.1 <11.2.1
electron,>=10.0.0-beta.1 <11.2.1
electron,>=10.0.0-beta.1 <11.2.1
vis-timeline,<7.4.4
async-git,<1.13.1
node-latex-pdf,*
lycwed-spritesheetjs,*
monorepo-build,*
git-archive,*
s3-kilatstorage,*
curljs,*
get-npm-package-version,<1.0.7
an0n-chat-lib,*
discord-fix,*
sonatype,*
ejs,<3.1.6
@graphql-tools/git-loader,<6.2.6
jointjs,<3.3.0
jointjs,<3.3.0
fastify-csrf,<3.0.0
gsap,<3.6.0
immer,<8.0.1
jquery-validation,<1.19.3
arpping,<3.0.0
curling,*
imagickal,*
dy-server2,*
@aws-sdk/shared-ini-file-loader,<1.0.0-rc.9
aws-sdk,<2.814.0
properties-reader,<2.2.0
electron,<9.4.1
electron,<9.4.1
glob-parent,<5.1.2
node-sass,>=2.0.0
engine.io,<4.0.0
socket.io-parser,<3.3.2
buns,*
ts-process-promises,*
socket.io,<2.4.0
typescript-tslint-plugin,<1.0.0
tinymce,<5.6.0
image-tiler,<2.0.2
@scullyio/scully,<1.0.9
google-cloudstorage-commands,*
asciitable.js,<1.0.3
djv,<2.1.4
vega,<5.17.3
urijs,<1.19.4
libnested,*
flattenizer,>=0.0.5 <1.1.1
set-object-value,<0.0.6
predefine,*
dset,>=1.0.0 <2.1.0
shvl,>=1.0.0 <2.0.2
deep-set,>=1.0.0
getobject,<1.0.0
ion-parser,*
js-ini,<1.3.0
inireader,<2.0.0
parse-server,>=3.10.0 <4.5.0
node-ini,*
semver-regex,<3.1.2
date-and-time,<0.14.2
doiuse,<4.4.0
vega,<5.17.1
multi-ini,<2.1.1
nodebb-plugin-blog-comments,<0.7.0
multi-ini,<2.1.2
@sdscoep/web-review,*
ng-zorro-antd,<11.0.0
datatables.net,<1.10.23
connection-tester,<0.2.1
electron,<9.4.1
markdown-it-decorate,*
frappe-charts,<1.5.5
markdown-it-toc,*
jiff,*
props,*
js-data,<3.0.10
systeminformation,<4.31.1
conf-cfg-ini,<1.2.2
mout,*
ua-parser-js,<0.7.23
liveaddress,*
rxdb,<9.11.0
mquery,<3.2.3
electron,>=10.0.0-beta.1 <10.2.0
electron,<9.4.0
mavon-editor,<2.9.0
node-notifier,<5.4.5
corenlp-js-prefab,*
corenlp-js-interface,*
ini,<1.3.6
deepref,<1.2.1
fast-csv,<4.3.6
@fast-csv/parse,<4.3.6
react-adal,<0.5.1
ckeditor4-dev,<4.15.1
highlight.js,>=9.0.0 <10.4.1
html-purify,*
keyget,<2.3.0
set-in,<2.0.1
cordova-plugin-camera,<5.0.0
electron,>=10.0.0-beta.1 <10.1.6
markdown-it-texmath,<0.9.0
netlify-cms-widget-markdown,<2.12.9
systeminformation,<4.30.5
ts-dot-prop,<1.4.1
last-commit-log,*
systeminformation,<4.30.2
highlight.js,>=7.2.0 <9.18.2
private-ip,<2.0.0
jsen,*
libvips,*
djvalidator,*
semantic-release,<17.2.3
tui-editor,*
electron,<8.5.4
electron,<9.4.0
electron,<9.4.0
electron,<9.4.0
electron,<9.4.0
objnest,<5.1.0
expressjs-ip-control,<1.0.7
zenn-cli,<0.1.40
markdown-it-prism,<2.1.3
markdown-it-highlightjs,<3.3.1
controlled-merge,>=1.0.0 <1.3.0
merge,<2.1.0
doc-path,<2.3.0
handsontable,<8.2.0
object-hierarchy-access,>=0.2.0 <0.33.0
field,*
deephas,<1.0.7
nodemailer,<6.4.16
joplin,<1.4.2
@joplin/lib,<1.7.1
@joplin/renderer,<1.7.1
express-validators,*
grpc,<1.24.4
@grpc/grpc-js,<1.1.8
@strikeentco/set,<1.0.1
node-downloader-helper,<1.0.15
jdb.js,*
