ssrf-agent,<1.0.5
ac-addon,*
wsbd.js,*
db-json.js,*
db-json.js,*
xpc.js,*
json8-merge-patch,<1.0.3
discord.dll,*
json-ptr,<2.0.0
y18n,<3.2.2
@firebase/util,<0.3.4
find-my-way,<2.2.5
krb5,*
node-krb5,*
axios,<0.21.1
jsreport-chrome-pdf,<1.10.0
@absolunet/kafe,<3.2.10
phantom-html-to-pdf,<0.6.1
json8,<1.0.3
twilio-npm,*
dompurify,<2.2.2
codemirror,<5.58.2
strapi,<3.2.5
browserless-chrome,<1.43.0
droppy,*
gfc,*
xml-crypto,<2.0.0
systeminformation,<4.26.2
dat.gui,*
nested-property,<3.0.0
http-live-simulator,*
grapesjs,<0.17.25
create-git,<1.0.0-2
trim,<0.0.3
systeminformation,<4.27.11
jstoxml,<2.0.0
mountebank,<2.3.3
pathval,<1.1.1
locutus,<2.0.15
strapi-plugin-content-type-builder,<3.2.5
strapi-plugin-content-manager,<3.2.5
parse-server,<4.4.0
scratch-svg-renderer,<0.2.0-prerelease.20201019174008
electron,<8.5.3
hermes-engine,<0.7.2
webpack-subresource-integrity,>=1.5.0 <1.5.1
osm-static-maps,<3.9.0
@tsed/core,<5.65.7
lightning-server,*
chart.js,<2.9.4
npm-user-validate,<1.0.1
nodetest1010,*
nodetest199,*
npmpubman,*
plutov-slack-client,*
freespace,*
bizcharts,<4.0.15
mathjs,<7.5.1
summernote,*
next,>=9.5.0 <9.5.4
dompurify,<2.0.17
electron,>=8.0.0-beta.0 <8.5.1
simpl-schema,<1.10.2
electron,>=8.0.0-beta.0 <8.5.2
hellojs,<1.18.6
json-pointer,<0.6.1
node-pdf-generator,*
phantomjs-seo,*
socket.io-file,*
froala-editor,<3.2.2
@actions/core,<1.2.6
electorn,*
loadyaml,*
safetydance,*
bmoor,<0.8.12
canvas-designer,*
datatables.net,<1.10.22
amp-html,*
bootstrap-select,<1.13.6
nats.ws,<1.0.0-111
mountebank,<2.3.1
mountebank,<2.3.2
generator-jhipster,<6.10.2
m-server,*
ng-packagr,<10.1.1
gity,*
snekserve,*
git-lib,*
hnzserver,*
http_server,*
commit-msg,*
joplin,<1.1.4
react-native-webview,<11.0.0
shiba,*
@knutkirkhorn/free-space,<1.3.0
node-idevice,*
heroku-exec-util,*
authmagic-timerange-stateless-core,*
ua-parser-js,<0.7.22
alfred-workflow-nodejs,*
nagibabel,*
renovate,>=19.180.0 <23.25.1
flsaba,*
keyd,*
objtools,*
notevil,*
passport-azure-ad,<4.3.0
trezor-connect,<8.1.12
joplin,<1.1.1
node-fetch,<2.6.1
json-logic-js,<2.0.0
bcoin,>=1.0.0-pre <1.0.2
zulip,<5.4.3
personnummer,<3.1.0
node-lemonldap-ng-handler,<0.5.2
hermes-engine,<0.7.0
hermes-engine,<0.7.0
bitcore-node,<8.22.2
sanitize-html,<2.0.0-beta
extend-merge,<1.0.6
@uppy/companion,<1.9.3
static-server-gx,*
gitbook,<3.2.2
bestzip,<2.1.7
infraserver,*
gedi,*
safe-object2,*
node-oojs,*
worksmith,*
promisehelpers,*
nodee-utils,<1.2.3
tiny-conf,*
dot-notes,*
deeps,*
deep-get-set,*
confucious,*
locutus,<2.0.12
node-forge,<0.10.0
arr-flatten-unflatten,*
gammautils,*
hangersteak,<0.2.5
json,<10.0.0
hermes-engine,<0.7.0
bl,>=2.2.0 <2.2.1
aedes,<0.42.1
fallguys,*
min-http-server,*
json-bigint,<1.0.0
windows-edge,<1.1.0
meemo-app,<1.13.1
extra-asciinema,<1.0.23
cloudron-surfer,<5.10.3
lodash,<4.17.17
jquery-confirm,*
safe-eval,*
grunt,<1.3.0
nodebb,>=1.12.2 <1.14.3
extra-ffmpeg,*
object-path,<0.11.5
supermixer,<1.0.5
object-path-set,<1.0.1
vboxmanage.js,<1.0.9
auth0-lock,<11.26.3
linux-cmdline,<1.0.1
connie-lang,<0.1.1
property-expr,<2.0.3
@irrelon/path,<4.7.0
irrelon-path,<4.7.0
ftp-srv,>=1.0.0 <4.3.4
nis-utils,*
templ8,*
jsonpointer,<4.1.0
bootstrap-switch,*
lodash,<4.17.20
madlib-object-utils,<0.1.7
phpjs,*
buefy,<0.9.0
@progress/kendo-angular-editor,<1.2.3
tinymce,<4.9.11
jpv,<2.2.2
prismjs,>=1.1.0 <1.21.0
wappalyzer,<6.0.6
polaris-website,<1.1.1
save-server,<1.0.7
ftp-srv,>=4.0.0 <4.3.4
markdown,*
markdown-it-katex,*
is-my-json-valid,<2.20.2
is-my-json-valid,<2.20.3
slp-validate,<1.2.2
slpjs,<0.27.4
auth0,<2.27.1
express-fileupload,<1.1.10
git-tags-remote,<1.0.3
fastify,<2.15.1
flat,>=5.0.0 <5.0.2
electron,>=7.0.0 <7.3.3
electron,>=7.0.0 <7.3.3
electron,>=9.0.0 <9.2.1
fastify,>=2.0.0 <2.15.1
jingo,<1.9.6
fast-json-patch,<2.2.1
marked,<1.1.1
typeorm,<0.2.25
parse,<2.10.0
diskstats,<0.1.0
xps,<1.0.3
parse-server,>=3.5.0 <4.3.0
mock2easy,*
sails-hook-sockets,<1.5.5
codecov,<3.7.1
express-cart,*
i18next,<19.8.3
fine-uploader,*
xlsx,<0.16.0
jquery-form,*
ajv,<6.12.3
tmi.js,<1.7.0
windows-shortcuts,*
admin-lte,<3.1.0-rc
scratch-vm,>=0.1.0-prerelease.1524239808 <0.2.0-prerelease.20200714185213
react-native-fast-image,<8.3.0
standard-version,<8.0.1
@knight-lab/timelinejs,<3.7.0
i18next,<19.5.5
tiptap,<1.29.0
npm-registry-fetch,<4.0.5
socket.io-file,*
npm,<6.14.6
sockjs,<0.3.20
electron,<7.2.4
electron,<7.2.4
electron,<7.2.4
electron,<6.1.11
strider-git,<2.0.0
formiojs,<4.12.1-rc.19
jspdf,<2.0.0
jspdf,<2.0.0
keycloak-connect,<10.0.0
locutus,<2.0.13
tileserver-gl,<3.1.0
bcrypt,<5.0.0
jsoneditor,<9.0.2
bcrypt,<5.0.0
express-jwt,<6.0.0
swagger-ui,<3.26.1
wifiscanner,*
gitlab-workflow,*
@uppy/companion,<1.13.2
docsify,<4.11.4
redoc,<2.0.0-rc.28
mversion,<2.0.1
bunyan,<1.8.13
influx,<5.5.3
jsrsasign,<8.0.18
jsrsasign,<8.0.18
limdu,*
jsrsasign,<8.0.18
strapi,<3.0.2
node-rsync,*
scp,*
fast-http,*
marked-tree,*
marscode,*
rollup-plugin-server,*
rollup-plugin-dev-server,*
rollup-plugin-serve,*
rollup-plugin-serve-favicon,*
sapper,<0.27.11
wappalyzer,<6.0.3
casperjs,*
@sap-cloud-sdk/core,>=1.19.0 <1.21.2
mjml,<4.6.3
elliptic,<6.5.3
dijit,<1.11.11
mversion,<2.0.0
tui-editor,<2.2.0
thenify,<3.3.1
node-import,*
redash,*
ssb-db,>=20.0.0 <20.0.1
ssb-server,>=16.0.0 <16.0.1
angular,<1.8.0
layui-src,*
vue-instantsearch,<3.0.0
highcharts,<7.2.2
next,<5.1.0
devcert,<1.1.1
graphql-playground-html,<1.6.22
apollo-server-core,<2.14.2
angular,<1.8.0
node-extend,*
access-policy,*
mosc,*
cd-messenger,*
@fluentui/styles,<0.50.0
@uifabric/utilities,<7.20.3
ghost,<2.38.2
html-to-text,<6.0.0
@nozbe/watermelondb,<0.15.1
@elastic/app-search-node,<7.7.0
@elastic/app-search-javascript,<7.7.0
kibana,>=6.7.0 <6.8.9
kibana,<6.8.9
kibana,<6.8.9
node-addon-api,>=0.0.0 <1.7.2
nervjs,<1.5.7
websocket-extensions,<0.1.4
url-regex,*
bson-objectid,*
serialize-javascript,<3.1.0
dns-sync,<0.2.0
snyk-broker,<4.73.1
snyk-broker,<4.80.0
snyk-broker,<4.80.0
snyk-broker,<4.79.0
snyk-broker,>=4.72.0 <4.73.1
snyk-broker,<4.73.0
snyk-broker,<4.72.2
appium,<1.18.0-beta.0
codemirror,<5.54.0
jison,*
aegir,>=21.7.0 <21.10.1
bootstrap-select,<1.13.6
electron-updater,<4.3.1
markdown-to-jsx,<6.11.4
vega-embed,<6.7.0
electron,<8.3.1
electron,<7.3.1
jquery,<1.9.0
front-matter,<4.0.1
generator-jhipster,<6.9.0
openpgp,<0.10.0
http-proxy,<1.18.1
electron,>=6.0.0 <6.1.12
electron,>=6.0.0 <6.1.12
electron,>=6.0.0 <6.1.12
electron,>=6.0.0 <6.1.12
summernote,*
objutil,*
kerberos,<1.0.0
tinymce,<4.9.10
slpjs,<0.27.2
slp-validate,<1.2.1
buefy,<0.8.18
logkitty,<0.7.1
electron,>=6.0.0 <6.1.12
instantsearch.js,<4.3.1
electron,>=7.0.0 <7.3.0
curlrequest,*
markdown,*
jquery,>=1.2.0 <3.5.0
@actions/http-client,<1.0.8
electron,>=6.0.0 <6.1.12
electron,>=6.0.0 <6.1.12
@sailshq/lodash,*
lodash,<4.17.16
faye,<1.0.4
handlebars,<4.6.0
git-promise,<1.0.0
faye,<1.1.0
macaddress,<0.4.3
jpeg-js,<0.4.0
lazysizes,<5.2.1-rc1
froala-editor,<3.2.2
svg2png,*
gry,<6.0.0
electron,>=6.0.0 <6.1.12
electron,<6.1.10
electron,<6.1.10
electron,<6.1.10
electron,<6.1.10
electron,<6.1.10
electron,<6.1.10
electron,<7.2.2
@fraction/oasis,<2.15.0
electron,>=7.0.0 <7.2.2
electron,<6.1.10
electron,<6.1.10
jquery,>=1.5.1 <3.5.0
electron,>=8.0.0 <8.4.0
electron,>=7.0.0 <7.2.2
electron,<6.1.10
electron,>=8.0.0 <8.2.1
vizion,<2.1.0
m-backdoor,*
paypal-adaptive,*
grunt-util-property,*
auth0-js,>=8.0.0 <9.13.2
ghost,<3.13.0
pixl-class,<1.0.3
fun-map,*
node-weakauras-parser,>=1.0.4 <1.0.5
vue,<2.5.17
vue,<2.5.17
preact-render-to-string,<3.7.2
svelte,<2.9.8
apiconnect-cli-plugins,>=1.0.1
@eivifj/dot,<1.0.3
eivindfjeldstad-dot,*
node-mpv,>=0.12.2
adb-driver,*
diskusage-ng,<1.0.0
confinit,<0.4.0
compass-compile,*
heroku-addonpool,<0.1.16
class-transformer,<0.3.1
electron,<6.1.10
electron,<6.1.10
papaparse,<5.2.0
get-git-data,>=1.3.0
strong-nginx-controller,*
umount,*
install-package,<0.4.1
effect,*
karma-mojo,*
git-add-remote,*
node-key-sender,*
op-browser,<1.0.9
jscover,*
ini-parser,*
sds,<4.0.0
fsa,*
clamscan,<1.3.0
express-mock-middleware,*
ini-parser,*
jsrsasign,<8.0.13
next,<9.3.2
mocha,<6.0.0
electron-updater,<4.2.2
prismjs,<1.5.0
tui-editor,>=0.0.0
@toast-ui/editor,<2.1.0
google-closure-library,<20200315.0.0
@metamask/eth-ledger-bridge-keyring,<0.2.2
eth-ledger-bridge-keyring,<0.2.1
sapper,<0.27.11
bson,>=1.0.0 <1.1.4
utils-extend,*
lix,*
htmr,<0.8.7
node-rules,>=3.0.0 <5.0.0
yargs-parser,>5.0.0-security.0 <5.0.1
gulp-styledocco,*
docker-compose-remote-api,*
gulp-tape,*
closure-compiler-stream,*
pulverizr,*
node-prompt-here,*
gulp-scss-lint,*
querymen,<2.1.4
dojo,<1.11.10
dojox,<1.12.8
minimist,<0.2.1
blamer,<1.0.1
ghost,<2.38.1
electron,<6.1.10
ckeditor4-dev,<4.14.0
utilitify,<1.0.3
acorn,>=5.5.0 <5.7.4
vp-toolkit,<0.2.2
vp-toolkit,<0.2.2
vega-util,<1.13.1
jquery-confirm,*
notevil,<1.3.3
parse-server,<4.1.0
react-oauth-flow,>=0.0.0
uppy,<1.9.3
fastify,<1.0.5
valib,*
serial-number,*
push-dir,*
giting,<0.0.8
enpeem,*
decompress-tar,*
decompress,<4.2.1
yarn,<1.19
irc-framework,<4.7.0
discord-markdown,<2.3.1
pdf-image,*
compile-sass,<1.0.5
rdf-graph-array,*
uap-core,<0.7.3
undefsafe,<2.0.3
rpi,*
mongodb-query-parser,<2.0.0
joplin,<1.0.156
@commercial/subtext,>=5.1.1 <5.1.2
@commercial/subtext,<5.1.2
@hapi/subtext,<6.1.3
@hapi/subtext,>=4.1.0 <6.1.3
hapi,*
@hapi/ammo,<3.1.2
subtext,*
subtext,>=4.1.0
@hapi/accept,>=3.2.0 <3.2.4
@commercial/ammo,<2.1.1
ammo,*
component-flatten,*
dot-object,<2.1.3
bodymen,<1.1.1
codecov,<3.6.5
marky-markdown,*
marky-markdown,*
yarn,<1.22.0
crypto-js,>=3.3.0 <4.0.0
@hapi/hoek,<8.5.1
sockjs,<0.3.0
script-manager,<0.9.0
dojox,>=1.16.0 <1.16.1
promise-probe,<0.10.0
taffy,*
curling,<1.1.0
harp,<0.40.2
im-metadata,*
im-resize,*
network-manager,*
listening-processes,*
increments,*
@azhou/basemodel,*
simple-crypto-js,<2.3.0
auth0-lock,<11.21.0
reveal.js,<3.9.2
@ensdomains/ens,<0.4.0
kill-port-process,<2.2.0
tinymce,>=5.0.0 <5.1.4
file-browser,*
md-fileserver,>=1.3.2 <1.4.0
deliver-or-else,*
lsof,*
strapi,<3.0.0-beta.18.4
dot-prop,>1.0.1 <4.2.1
url-parse,<1.4.5
angular-expressions,<1.0.1
codecov,<3.6.2
primeng,<9.0.0-rc.3
sequelize,<4.44.4
klona,<1.1.1
parsel,>=0.0.0
parsel,>=0.0.0
schema-inspector,<1.6.9
kind-of,>=6.0.0 <6.0.3
node-sass,>=3.3.0 <4.13.1
cordova-plugin-inappbrowser,<3.1.0
1337qq-js,>=0.0.0
node-red,<0.20.7
hexo-admin,*
meta-git,*
npm-git-publish,*
hot-formula-parser,<3.0.1
total.js,<3.3.3
@hapi/boom,<0.3.8
hellojs,<1.18.2
soletta-dev-app,*
devcert-sanscache,<0.4.7
node-sass,*
node-sass,*
node-sass,*
node-sass,*
node-sass,*
node-sass,*
node-sass,*
node-sass,*
node-sass,<4.4.0
node-sass,*
node-sass,<4.4.0
node-sass,<4.4.0
node-sass,*
node-sass,<4.4.0
node-sass,<4.4.0
node-sass,<4.4.0
node-sass,<4.4.0
node-sass,<4.4.0
node-sass,<4.9.0
node-sass,<4.4.0
node-sass,*
node-sass,*
node-sass,<4.4.0
aws-lambda,<1.0.5
nodegit,<0.26.3
nodegit,<0.26.3
nodegit,<0.26.3
nodegit,<0.26.3
git-diff-apply,<0.22.2
express-laravel-passport,*
atlasboard-atlassian-package,*
dbus,*
seeftl,*
ecstatic,<4.1.4
fileview,*
type-graphql,<0.17.6
vue-moment,<4.1.0
nextcloud-vue-collections,<0.4.2
autolinker,<3.14.0
@pnpm/package-bins,<4.0.1
yarn,<1.21.1
trix,<1.2.3
bin-links,<1.1.5
npm,<6.13.3
bin-links,<1.1.5
npm,<6.13.3
npm,<6.13.4
bin-links,<1.1.6
chrome-launcher,<0.13.2
safer-eval,*
serialize-javascript,<2.1.1
serialize-to-js,<3.0.1
sceditor,<3.0.0
node-df,*
http_server,*
treekill,*
tree-kill,<1.2.2
strapi,<3.0.0-beta.17.8
jpv,<2.1.0
viewerjs,<1.3.6
ezmaster,<5.2.11
devalue,<2.0.1
mysql2,<1.0.0-rc.1
trix,<1.2.2
renovate,>=13.87.0 <19.38.7
singale,*
bsae-x,*
bs85check,*
bs85,*
bs58chekc,*
bs58chek,*
bs58chcek,*
ripedm160,*
bpi66,*
bpi39,*
ecuvre,*
bp66,*
ecruve,*
ripmed160,*
ecruve,*
wbe3,*
siganle,*
ripmed160,*
lodahs,*
path-to-regxep,*
degbu,*
bip30,*
bictore-lib,*
bictoinjs-lib,*
bictoind-rpc,*
bictoin-ops,*
bconi,*
bitcroe-lib,*
bitconijs-lib,*
bcion,*
crytpo-js,*
babel-loadre,*
babel-laoder,*
crpyto-js,*
bitconid-rpc,*
bitconi-ops,*
bitcoisnj-lib,*
bitcoin-sweep,*
bitcoin-osp,*
hdkye,*
hdeky,*
singale,*
hw-trnasport-u2f,*
dhkey,*
dhkey,*
bitcoimjs-lib,*
bitcoimd-rpc,*
bitcoijns-lib,*
scrytsy,*
bitcionjslib,*
conistring,*
bitcionjs,*
bitcion-ops,*
path-to-regxep,*
commanedr,*
commandre,*
wallet-address-validtaor,*
scryptys,*
rceat,*
colne,*
coinstrng,*
coinstrig,*
coinstirng,*
wbe3,*
coinpayment,*
baes-x,*
fs-extar,*
cxt,*
babel-loqder,*
cionstring,*
@cubejs-backend/api-gateway,>=0.11.0 <0.11.17
gun,<0.2019.416
smartbanner.js,<1.14.1
generator-jhipster,<6.3.1
centra,<2.4.0
editor.md,>0.0.0
realms-shim,<1.2.1
node-sass,<4.11.0
node-sass,<4.11.0
node-sass,<4.8.0
node-sass,*
node-sass,<4.11.0
node-sass,*
node-sass,<4.2.0
node-sass,*
node-sass,>=4.4.0 <4.13.1
pannellum,>=2.5.0 <2.5.5
cxct,*
iobroker.js-controller,<2.0.25
handlebars,>=4.0.0 <4.5.3
iobroker.admin,<3.6.12
angular,>=1.4.0-beta.6 <1.7.9
iobroker.web,<2.4.10
malicious-npm-package,*
slpjs,<0.21.4
slp-validate,<1.0.1
handlebars,>=4.0.0 <4.5.3
sj-labc,*
arsenic-tabasco-cyborg-peanut-butter,*
superhappyfuntime,*
pomelo,<2.2.7
elliptic,<6.5.2
php-unserialize,*
electron,<5.0.0-beta.1
electron,<2.0.17
strapi,<3.0.0-beta.17.5
chartkick,>=3.1.0 <3.2.0
sj-tw-sec,*
sj-tw-test-security,*
sj-tw-abc,*
owl-orchard-apple-sunshine,*
airtable,>=0.1.19 <0.7.2
marsdb,*
f-serv,*
handlebars,>=4.0.0 <4.4.5
saml2-js,<2.0.5
ids-enterprise,<4.23.0-dev.20191105
cezerin,*
thrift,<0.13.0-hotfix.1
vuetify,<2.1.9
buvfer-xor,*
js-shi3,*
bwffer-xor,*
bunfer-xor,*
bugfer-xor,*
bufner-xor,*
bufver-xor,*
bufger-xor,*
buffur-xor,*
buffmr-xor,*
buffgr-xor,*
buffez-xor,*
buffev-xor,*
buffes-xor,*
buffev-xor,*
buffes-xor,*
buffermxor,*
buffer-zor,*
buffer-yor,*
buffer-xoz,*
buffer-xov,*
buffer-xos,*
buffer-xop,*
buffer-xob,*
buffer-xo2,*
buffer-xnr,*
buffer-xmr,*
buffer-xkr,*
buffer-xgr,*
buffer-por,*
buffer-hor,*
buffer-8or,*
buffep-xor,*
buffeb-xor,*
buffe2-xor,*
buffdr-xor,*
buffar-xor,*
budfer-xor,*
bubfer-xor,*
btffer-xor,*
bufder-xor,*
bs-sha3,*
jsmsha3,*
js-sia3,*
js-3ha3,*
js-sla3,*
jq-sha3,*
jc-sha3,*
ks-sha3,*
j3-sha3,*
js-sha7,*
js-sja3,*
cuffer-xor,*
js-she3,*
js-shas,*
hs-sha3,*
b5ffer-xor,*
js-shc3,*
js-qha3,*
js-shq3,*
js-sia3,*
js-rha3,*
js-shi3,*
juffer-xor,*
ns-sha3,*
beffer-xor,*
ruffer-xor,*
fuffer-xor,*
jw-sha3,*
jsmsha3,*
js-cha3,*
zs-sha3,*
pm2,<4.3.0
node-git-server,<0.6.1
pm2,<4.3.0
express-fileupload,<1.1.6-alpha.6
vue-apollo,>=3.0.0-alpha.1 <3.0.0
easy-autocomplete,*
ant-design-pro,*
hexo-admin,*
mongodb,<3.1.13
vm2,<3.6.11
mongo-express,<0.54.0
swagger-ui,<3.23.11
mongoose,<4.13.21
simple-markdown,<0.6.1
markdown-it,<10.0.0
statics-server,*
knex,<0.19.5
node-red-dashboard,<2.17.0
angular,<1.6.3
angular,<1.6.5
angular,<1.6.0-rc.0
http-auth,<3.2.4
ses,<0.6.3
realms-shim,<1.2.0
apostrophe,<2.97.1
comander,*
bmap,<1.0.3
pizza-pasta,=1.0.3
8.9.4,*
ember_cli_babe,*
uglyfi.js,*
yeoman-genrator,=2.0.2
yeoman-genrator,=2.0.2
log-symboles,*
https-proxy-agent,<2.2.3
dbus,*
showdown,<1.9.1
helmet-csp,>=1.2.2 <2.9.2
http-live-simulator,>=1.0.7 <1.0.8
pdfjs-dist,<2.0.943
@novnc/novnc,<0.6.2
handlebars,>=4.0.0 <4.3.0
dompurify,<2.0.3
discord.js-user,*
@botpress/channel-web,<12.1.4
notevil,<1.3.2
csv-parse,<4.4.6
ibm_db,<2.6.0
subtext,*
@commercial/subtext,<5.1.1
@hapi/subtext,<6.1.2
html-pdf,<3.0.0
ids-enterprise,<4.22.0-beta.0
gitlabhook,*
http_server,*
generator-jhipster-kotlin,<1.2.0
